num_sentences	num_unique_words	num_words
8	61	76
11	77	115
10	64	77
9	54	69
13	86	133
10	73	102
11	79	96
11	85	102
1	5	5
7	60	73
7	69	82
11	97	126
3	30	32
5	59	85
5	63	77
10	70	77
12	98	116
7	64	71
12	100	121
12	97	118
10	83	109
11	61	85
10	62	81
6	51	57
6	52	66
6	54	57
12	84	105
5	42	49
7	37	45
8	57	68
11	114	152
10	79	93
7	44	48
13	87	112
6	54	65
4	56	64
4	31	35
12	90	107
17	113	155
12	97	115
9	73	95
11	81	123
5	72	93
9	67	85
6	55	68
8	64	93
8	51	60
10	66	76
2	19	21
9	62	83
12	70	93
9	56	71
14	113	154
7	55	70
10	86	128
10	78	100
3	32	37
11	73	112
13	105	136
7	71	97
11	83	106
5	45	48
9	72	89
5	31	39
8	67	118
8	70	88
9	75	90
7	54	55
10	71	109
11	96	117
12	84	124
9	47	67
14	123	175
9	56	78
6	39	67
7	76	100
11	77	98
8	65	82
10	63	82
15	106	155
6	60	65
13	92	126
9	70	90
8	74	95
12	108	149
7	50	59
9	85	112
16	100	144
13	93	135
12	107	150
5	40	42
10	85	99
7	90	110
9	88	114
6	40	47
8	55	98
11	87	122
9	68	87
9	79	105
13	90	109
8	78	109
7	66	75
4	35	42
10	68	93
4	45	49
4	40	53
9	90	126
9	50	58
8	71	95
2	19	19
6	49	66
9	77	88
6	46	48
13	73	93
10	73	89
12	74	87
11	98	134
12	103	139
7	49	59
14	71	95
12	84	98
7	102	125
7	59	69
7	56	67
11	75	89
7	66	89
3	0	0
6	44	52
13	98	134
12	75	114
12	113	167
14	95	127
11	80	110
10	73	94
10	86	120
5	48	52
4	39	46
11	78	100
10	82	105
6	57	68
14	95	127
10	85	111
12	73	100
15	77	104
7	59	93
14	108	132
8	66	82
7	60	80
8	86	105
7	46	59
9	64	85
10	54	72
20	125	177
8	49	53
3	29	33
15	86	118
12	85	114
11	85	122
4	35	42
5	53	60
7	64	74
9	75	95
6	58	68
9	60	71
10	92	112
7	68	87
10	63	105
7	71	90
12	93	119
9	90	117
9	63	71
14	94	145
9	76	89
8	42	65
4	54	70
8	50	58
8	82	94
8	60	85
9	72	86
11	85	124
9	70	86
7	49	59
10	89	127
12	100	165
7	78	95
11	51	59
7	69	82
9	57	91
9	89	107
7	53	58
10	64	77
4	38	39
4	41	49
3	25	30
11	88	109
10	79	98
17	108	142
12	86	106
9	75	108
10	73	93
16	98	138
7	45	52
7	57	65
7	52	60
8	93	114
12	59	101
13	126	168
7	43	47
11	60	111
12	66	93
4	49	61
7	54	68
9	71	88
6	47	48
12	79	110
8	76	94
6	51	59
12	77	102
9	55	73
11	85	122
11	65	77
8	65	92
7	56	69
9	65	95
7	52	76
7	75	102
6	38	43
8	59	81
12	79	111
10	83	110
9	61	74
5	54	60
15	100	132
12	87	113
10	72	94
9	84	112
7	64	116
16	102	120
7	58	75
12	99	133
8	78	107
9	59	80
8	74	90
11	87	128
11	85	115
6	56	65
15	106	150
7	54	62
5	67	87
6	43	50
5	51	64
10	82	110
5	46	56
12	69	103
7	35	49
9	58	86
10	71	96
11	68	110
7	56	72
9	61	74
5	39	40
7	64	74
12	71	98
13	99	131
18	85	108
9	57	86
9	80	86
9	72	98
6	67	90
7	67	74
5	54	66
4	26	28
12	61	76
15	53	65
12	114	151
13	82	109
10	76	94
11	92	134
10	86	99
8	47	60
11	81	122
7	57	68
6	62	81
4	28	29
9	59	79
1	7	7
11	98	118
13	92	139
7	47	51
17	88	153
7	43	56
9	63	77
8	62	69
7	59	76
4	41	44
8	43	55
12	83	107
6	67	84
11	102	131
8	83	103
6	41	52
10	64	80
13	73	92
12	80	121
10	96	118
5	66	77
9	69	78
6	56	62
10	75	91
5	45	49
9	76	95
11	96	132
7	50	63
2	23	25
10	91	116
7	55	68
4	61	85
7	70	94
9	47	58
9	59	79
9	50	68
11	112	154
10	93	122
6	43	49
8	74	107
12	89	103
4	45	51
12	102	134
14	76	116
10	86	123
14	104	130
10	79	104
5	49	53
8	77	90
10	61	79
12	90	131
9	90	120
9	74	102
7	43	52
9	52	71
12	83	106
8	61	85
5	35	42
8	84	99
15	113	138
6	51	62
8	70	80
6	33	50
8	63	78
7	52	62
3	24	26
10	81	110
8	48	58
9	84	105
8	56	72
4	23	25
7	56	75
6	43	49
12	89	112
7	71	80
5	39	43
8	86	107
7	61	72
7	50	63
9	84	101
6	53	73
12	54	77
17	92	119
11	80	108
9	88	107
7	56	56
2	18	18
4	26	26
10	79	105
12	82	103
1	19	20
11	79	114
5	28	32
9	71	86
10	62	75
11	76	103
7	56	68
6	60	80
10	107	143
8	62	71
9	79	102
11	62	90
11	80	109
9	71	86
14	113	144
5	44	47
6	45	53
9	74	92
12	87	109
12	88	107
8	81	120
9	83	116
10	75	98
13	91	134
7	54	70
5	40	43
9	64	75
13	98	141
17	108	130
9	67	87
9	82	102
8	63	78
9	76	96
8	77	102
7	91	131
13	104	136
12	65	100
12	82	110
11	54	66
5	54	64
7	41	49
10	93	109
10	66	76
8	79	99
3	30	32
4	53	65
6	58	70
11	83	107
7	50	69
6	54	72
9	54	76
10	65	85
12	71	94
9	64	88
5	29	41
5	62	70
8	67	77
4	51	67
6	43	48
7	56	76
8	78	94
12	79	112
9	63	80
6	74	95
11	74	93
8	45	53
7	66	94
12	62	77
9	91	113
6	74	89
2	17	18
13	126	210
8	70	85
9	62	85
13	102	140
8	68	80
6	48	67
9	66	83
3	16	17
4	35	43
3	37	50
18	131	175
14	90	136
8	53	74
8	69	88
10	68	85
9	47	65
15	122	186
5	44	57
6	40	49
8	102	146
7	44	58
9	62	76
11	98	127
5	44	55
16	110	130
5	41	48
2	13	13
6	46	70
10	85	108
7	49	63
12	107	138
9	95	111
10	64	89
12	86	132
5	62	75
6	39	48
6	54	69
11	92	128
7	61	76
11	63	93
11	86	129
6	50	57
9	69	90
7	57	76
8	62	102
9	57	92
10	68	88
13	74	100
5	33	41
6	54	62
9	63	71
3	34	36
10	69	100
10	84	105
4	28	28
12	97	120
10	86	100
10	73	95
10	78	96
8	64	100
5	40	44
10	89	112
14	60	90
9	71	83
11	82	115
4	15	15
10	75	90
12	86	127
9	71	82
9	74	87
7	49	64
13	88	126
10	55	79
9	98	116
6	81	108
6	67	82
9	62	75
8	68	93
11	110	143
8	74	85
5	46	60
12	82	125
9	84	97
8	56	63
10	72	85
9	63	75
6	69	93
3	25	25
5	56	71
5	26	27
8	58	65
13	82	100
11	83	99
4	30	37
15	114	148
7	37	52
10	78	94
10	68	93
11	93	127
9	81	104
14	86	122
11	75	99
7	51	56
8	95	113
2	45	52
1	49	60
8	86	113
10	88	109
15	59	76
10	64	67
8	53	61
8	61	84
8	87	130
12	112	149
16	113	159
3	23	30
10	67	76
2	41	48
10	70	125
7	62	97
10	126	181
9	74	89
9	85	102
6	31	31
10	85	126
8	51	57
8	59	68
9	72	84
11	84	109
5	37	45
5	65	91
8	74	92
8	80	91
7	79	108
3	33	35
18	143	196
3	21	25
9	50	78
11	59	87
9	64	74
9	66	72
10	91	127
6	52	62
7	61	73
7	43	65
13	74	91
9	74	90
14	91	127
7	60	68
2	63	82
16	97	135
11	95	116
8	79	98
6	62	80
11	88	117
6	31	36
9	63	84
10	78	109
10	95	119
8	81	99
8	61	82
5	57	69
8	50	54
9	84	105
10	73	95
5	47	53
3	42	46
8	61	83
5	42	51
10	61	73
11	78	104
9	76	118
7	61	77
7	65	79
12	96	124
8	83	99
12	115	168
11	81	101
8	37	42
8	58	82
13	121	165
8	48	57
8	78	105
13	118	154
8	60	70
9	81	104
12	77	115
10	45	50
12	87	109
7	36	52
6	28	32
9	62	75
2	17	18
10	80	105
8	56	71
2	62	73
8	62	77
12	91	122
4	44	51
10	71	77
11	67	94
11	88	122
7	50	60
11	71	91
7	39	52
11	110	141
2	16	16
2	51	58
10	87	103
8	72	108
12	84	111
8	68	117
6	64	72
8	51	61
6	54	70
6	55	64
16	107	131
5	55	64
7	50	69
8	87	98
8	75	92
13	107	141
13	72	89
13	86	115
15	88	116
14	104	138
11	93	115
12	84	98
3	18	20
13	92	132
14	87	137
9	72	86
11	74	90
10	87	119
7	73	86
2	23	29
7	49	77
4	24	28
13	73	96
5	33	38
7	57	63
12	73	112
9	66	84
11	81	93
10	92	119
5	33	35
11	94	112
6	66	80
10	83	98
9	73	86
6	59	69
13	96	140
7	59	79
11	83	106
3	37	40
8	48	74
9	67	98
9	89	115
8	85	117
11	90	152
9	85	104
11	118	150
8	64	70
14	91	129
7	44	63
11	68	79
13	80	107
10	80	106
11	87	109
11	71	86
10	53	67
12	73	96
11	74	98
6	76	91
7	59	74
6	28	46
5	75	97
10	71	89
9	61	83
1	10	10
11	87	110
15	94	142
11	61	77
10	76	95
5	65	76
10	82	99
4	23	25
7	65	85
12	88	121
5	44	46
13	73	86
5	69	79
12	97	136
16	94	137
10	76	104
10	71	97
7	56	73
9	73	95
8	60	70
11	80	107
14	143	176
4	40	44
8	56	76
8	89	117
10	73	95
9	68	88
4	44	54
5	31	37
10	98	120
9	67	90
4	66	88
8	44	52
12	80	125
10	62	79
10	66	86
5	22	27
11	94	122
7	49	72
2	19	19
9	92	123
5	47	51
13	72	97
3	24	28
7	66	76
4	42	48
11	87	130
8	72	101
5	33	38
7	73	83
5	57	67
11	63	85
6	50	71
10	82	122
10	78	108
9	59	81
8	65	79
10	87	98
16	106	143
11	69	91
7	59	79
7	62	69
8	57	63
10	81	102
8	55	70
9	66	95
11	93	113
5	29	36
14	74	108
11	83	106
12	93	128
8	69	77
8	60	80
6	65	96
8	70	86
6	74	97
6	0	0
8	69	88
9	85	110
8	68	78
15	76	93
4	44	52
12	82	108
13	68	91
5	33	34
6	71	84
10	72	94
12	88	125
12	94	102
3	27	28
8	67	92
10	102	147
5	35	45
14	90	123
9	91	106
21	115	164
10	85	117
6	50	56
11	66	92
7	67	86
11	78	114
11	46	60
4	21	26
2	21	26
7	65	82
7	74	91
7	59	63
6	48	55
6	62	79
10	85	111
6	55	63
9	52	65
8	59	66
12	53	94
14	79	111
10	82	93
11	75	91
13	84	121
3	45	65
8	73	101
7	51	59
6	36	65
8	54	73
12	65	98
8	60	74
9	59	88
11	71	96
6	66	79
10	70	96
9	58	82
6	37	53
7	58	79
10	85	108
4	34	40
10	61	88
4	28	33
8	74	90
7	55	67
13	82	98
8	85	114
13	71	113
3	12	14
8	65	87
12	110	199
8	60	92
7	50	59
14	95	129
10	61	90
12	84	125
9	62	78
8	74	96
10	84	113
11	100	119
3	24	27
10	91	130
4	33	49
11	88	131
11	61	97
9	69	99
6	37	43
1	14	15
11	90	133
7	59	66
6	70	85
9	86	105
10	78	102
11	85	114
6	43	56
9	69	103
13	79	128
8	54	65
11	81	101
12	89	110
7	32	37
14	90	125
10	78	90
9	52	70
8	64	78
9	77	99
4	33	38
6	40	50
11	89	122
5	48	55
12	79	107
10	80	95
6	42	49
1	8	9
9	65	75
4	42	52
8	77	88
8	75	94
15	113	154
10	97	126
10	67	94
11	85	103
7	67	82
12	73	107
10	67	85
11	81	120
11	61	90
13	109	138
12	104	134
7	65	96
9	51	73
11	66	81
9	58	82
5	34	42
2	39	41
5	38	50
4	52	62
1	30	32
6	41	51
2	32	34
4	35	48
8	65	88
10	89	122
13	88	115
12	72	96
15	93	150
10	79	106
9	81	105
10	65	93
6	34	42
3	13	16
13	73	99
2	25	28
8	66	98
7	64	77
7	71	94
11	61	74
11	94	115
6	50	58
9	53	83
7	50	64
4	33	36
10	70	91
7	73	88
12	139	218
10	82	98
6	36	47
5	43	46
6	60	101
10	78	112
12	78	104
1	16	17
7	81	99
6	38	44
7	89	116
9	89	117
12	94	123
6	51	57
6	51	75
11	61	74
13	102	135
10	91	111
5	37	40
5	41	47
9	54	71
9	87	105
9	53	63
12	87	118
11	70	93
1	3	3
9	66	80
3	30	38
9	47	68
10	73	100
6	40	44
10	95	120
12	86	108
7	104	120
8	78	102
8	75	104
10	74	88
7	67	75
6	34	40
5	39	43
10	64	100
10	81	94
14	97	136
6	49	57
3	23	24
14	93	157
9	49	61
11	75	97
9	86	120
7	51	74
18	146	197
12	110	140
10	71	93
10	94	114
5	34	42
5	62	93
7	45	57
10	66	77
10	64	86
9	84	102
9	65	89
5	47	56
10	88	129
10	72	95
7	73	99
13	93	123
9	90	117
7	73	93
10	68	84
5	48	58
10	100	145
7	97	108
7	58	75
12	67	95
15	107	147
11	103	135
9	94	115
9	68	87
12	57	75
7	69	91
7	54	67
9	63	83
8	72	95
3	31	35
13	92	112
8	75	97
8	91	113
9	81	98
7	44	50
9	66	86
8	68	100
5	23	34
4	18	26
5	65	88
9	46	53
6	36	48
10	84	122
8	74	101
7	55	73
3	27	29
8	46	59
2	36	42
5	44	49
8	101	134
13	73	94
14	102	134
11	74	105
11	82	95
12	107	137
4	34	41
5	52	58
6	44	51
10	63	71
8	74	87
13	92	139
7	59	77
7	45	66
15	90	120
7	53	66
9	67	102
8	64	93
17	129	164
5	65	79
11	70	82
7	73	90
12	100	127
6	40	46
7	61	71
4	27	28
8	75	95
15	80	115
10	76	100
3	35	50
8	81	90
4	41	42
7	78	87
9	63	93
13	71	105
8	72	96
6	50	60
10	71	100
6	48	53
10	68	81
9	89	108
9	79	104
8	70	81
9	44	63
7	70	89
11	117	157
9	71	83
7	53	75
11	81	111
4	70	93
11	66	86
9	71	88
9	96	120
11	120	182
9	63	83
3	28	32
11	98	121
9	71	88
11	77	121
4	52	68
19	169	251
7	43	52
11	92	125
10	72	102
10	59	102
9	88	119
9	55	67
8	52	68
2	38	42
5	33	40
11	75	95
11	83	118
9	67	87
3	31	41
4	12	13
8	75	96
8	98	128
3	16	20
2	7	7
9	76	105
8	76	113
12	90	110
9	50	82
10	81	100
8	80	95
2	14	19
9	82	130
12	93	113
5	55	69
15	89	122
10	87	105
8	33	41
11	70	99
8	88	110
3	65	75
8	77	91
8	50	60
9	64	76
8	57	74
10	60	85
6	32	40
10	77	103
8	69	84
12	82	114
10	76	94
8	53	65
3	67	78
8	71	94
13	103	128
8	66	102
6	33	48
7	77	90
10	104	128
1	10	11
13	105	126
9	80	93
3	31	34
13	103	124
10	79	98
12	99	130
7	110	129
8	85	108
9	61	87
15	129	167
8	78	94
13	80	111
10	68	83
10	78	100
6	52	62
2	15	15
10	65	88
11	67	84
13	96	112
12	92	125
13	94	119
8	53	65
9	79	98
5	44	51
19	104	125
7	81	118
10	80	97
9	70	91
10	56	77
9	91	116
11	107	150
14	99	138
4	39	43
8	74	91
7	55	65
10	74	113
5	36	42
3	19	20
17	109	162
9	64	68
9	86	109
12	95	142
8	59	82
6	38	46
6	51	59
10	95	121
6	52	60
7	76	90
10	101	117
7	47	54
10	68	101
6	45	69
2	12	14
10	69	77
10	69	86
12	77	98
9	85	119
7	71	91
11	112	126
10	69	105
9	64	87
4	23	23
7	71	87
13	80	122
9	84	114
8	55	75
9	74	101
13	75	132
8	55	63
10	78	102
9	79	101
8	54	73
9	59	80
4	38	41
6	47	58
3	34	39
10	53	81
3	17	24
13	75	90
9	43	52
4	42	43
4	46	65
4	34	38
4	22	23
9	37	48
7	46	54
9	68	93
8	84	93
7	39	49
8	56	77
6	33	42
1	37	42
8	52	67
6	53	56
10	53	61
6	38	45
8	49	53
3	22	27
1	16	16
7	65	72
3	28	31
7	52	57
10	83	106
1	12	15
12	71	97
6	40	49
9	66	75
10	55	68
5	38	51
1	11	11
6	30	40
2	17	20
8	64	80
8	55	71
12	87	106
6	39	44
3	39	40
4	30	37
6	62	71
6	31	37
7	41	59
8	57	75
4	35	41
2	25	26
12	85	106
8	109	120
7	38	47
8	47	62
12	78	100
9	90	101
7	37	40
9	90	107
8	62	73
5	39	45
7	74	83
5	33	39
6	63	74
9	46	63
4	42	51
3	23	23
7	54	58
6	31	35
2	7	9
7	46	55
7	46	52
7	26	33
13	53	67
4	34	36
19	116	176
11	72	82
2	54	74
4	27	31
3	25	36
8	46	62
8	48	58
8	59	80
9	46	64
2	21	22
2	23	26
8	101	132
6	38	41
8	60	69
4	40	44
7	44	58
5	26	36
5	36	39
6	35	35
8	47	65
5	44	50
8	48	53
8	47	55
12	81	94
7	28	32
9	110	127
14	69	104
6	31	49
5	35	42
6	49	72
8	44	63
4	21	24
4	29	36
2	18	19
6	49	59
7	97	118
4	39	43
6	34	43
16	50	77
7	82	88
5	38	44
8	59	71
4	21	23
3	19	20
10	49	69
11	103	125
8	58	68
1	17	18
8	52	63
2	23	24
6	71	94
12	42	55
8	57	73
10	62	76
2	20	20
18	93	127
8	36	46
8	67	79
4	20	29
4	48	63
9	44	58
6	53	57
4	32	39
9	59	74
3	15	15
3	19	23
8	57	66
12	53	72
4	75	88
4	38	43
10	46	57
9	64	79
6	54	59
12	63	77
9	70	79
5	28	34
6	39	48
11	79	91
4	73	83
7	44	55
5	39	48
4	29	33
9	55	75
4	24	24
10	70	86
6	35	47
5	25	38
5	59	72
6	55	64
8	38	50
9	52	68
7	40	49
7	60	79
9	79	89
6	70	88
8	75	93
10	66	80
4	31	37
6	25	27
8	54	66
7	58	71
6	64	68
7	61	70
6	40	50
1	11	11
7	40	46
6	45	58
11	103	118
13	80	102
8	50	66
7	51	65
6	47	59
16	74	90
5	24	25
7	46	59
6	80	98
2	14	14
2	21	21
5	52	62
11	76	89
11	60	70
9	70	89
7	60	78
4	21	27
6	30	38
3	44	48
7	38	45
6	83	102
7	44	61
2	10	11
17	91	128
7	55	65
10	75	94
10	57	80
6	30	38
8	47	60
5	29	31
4	20	20
2	9	9
6	31	35
14	77	101
6	72	79
8	70	80
9	37	42
15	88	110
10	56	72
3	31	41
10	56	74
10	67	104
7	22	29
13	77	87
4	19	20
2	22	23
18	68	106
10	87	106
2	24	24
6	24	33
2	13	15
7	64	80
7	41	45
6	56	63
3	34	42
6	59	73
3	20	25
5	27	35
5	31	32
8	67	85
4	21	24
8	46	53
7	60	78
14	73	87
6	34	50
7	32	41
11	69	94
3	18	22
10	63	76
7	38	50
4	34	37
11	79	99
1	14	14
3	22	22
6	50	59
4	54	65
2	9	9
3	29	34
2	21	22
8	55	61
8	55	73
5	17	17
8	73	90
10	56	80
3	27	29
1	10	10
10	65	80
7	34	44
12	74	92
7	68	80
6	53	73
4	28	36
14	82	110
17	92	118
3	32	34
4	26	30
8	68	83
10	88	98
2	24	25
4	21	22
2	13	14
2	12	12
6	37	42
7	33	41
5	35	42
12	80	102
10	72	101
19	91	140
7	42	54
4	19	22
14	80	110
7	91	106
2	15	18
11	73	91
6	38	45
10	56	74
6	34	43
9	40	46
1	16	16
10	74	82
2	15	15
4	29	35
9	46	59
6	39	43
11	80	104
14	91	111
1	16	17
10	83	99
6	57	63
8	83	99
11	67	82
5	39	45
5	30	34
3	35	37
7	37	48
11	79	104
8	51	64
12	51	76
6	22	26
3	30	33
7	43	48
4	28	29
9	42	65
8	70	80
14	83	118
5	36	45
4	22	24
5	25	31
5	63	75
3	25	30
8	56	80
10	92	102
5	23	26
5	69	85
6	34	44
8	51	68
9	72	93
3	24	28
4	37	43
5	51	61
13	80	99
4	35	42
9	41	53
4	35	37
6	32	34
7	33	41
4	26	29
3	13	13
5	37	44
2	18	18
7	68	82
8	49	60
6	46	54
10	62	81
5	76	93
2	13	13
9	59	70
6	54	60
2	67	77
10	75	100
5	49	52
10	92	110
6	42	49
10	73	86
8	55	63
5	25	28
10	60	76
6	48	55
6	42	52
7	45	51
4	30	43
5	46	48
9	70	78
11	55	73
5	53	59
9	69	82
11	73	84
3	26	27
4	45	56
5	0	0
2	17	17
4	26	33
2	14	14
5	65	72
7	44	53
6	40	49
12	77	98
6	64	80
5	31	37
19	119	144
4	39	47
5	22	31
6	29	37
2	14	18
12	86	101
3	31	36
5	28	34
7	63	79
5	35	39
8	47	54
10	99	116
10	67	85
7	88	98
5	37	48
12	71	84
4	17	22
7	52	56
11	68	82
9	45	50
13	64	81
9	70	82
8	60	90
7	55	69
8	42	49
4	22	32
7	77	104
5	28	33
1	7	7
5	36	44
11	94	100
7	46	55
8	45	52
5	27	32
4	40	44
5	30	32
8	36	41
1	8	10
6	42	55
7	42	51
10	57	77
5	36	45
14	105	119
5	32	37
9	108	126
3	13	15
5	48	76
4	26	39
8	33	36
7	56	59
4	15	16
7	96	140
9	69	84
10	89	104
4	27	28
1	22	27
1	10	10
4	51	54
9	51	71
5	24	30
8	44	55
5	42	51
3	32	34
8	47	50
5	32	39
6	28	32
19	68	93
9	59	68
5	57	64
3	22	23
6	39	44
3	27	31
4	36	41
6	37	50
6	33	35
8	80	92
5	24	27
6	63	84
9	63	80
6	74	91
9	53	70
7	0	0
6	45	57
1	3	3
6	39	51
3	22	22
4	31	34
3	39	54
2	11	13
11	89	106
3	20	22
6	54	68
7	33	38
5	31	35
14	65	93
5	32	36
4	31	38
9	48	54
5	30	37
5	28	43
7	50	63
4	37	40
5	33	40
3	30	36
5	50	57
4	30	34
9	101	114
4	23	28
13	74	94
5	27	29
13	71	87
5	40	42
11	79	101
1	14	16
10	69	88
3	13	13
1	17	19
12	78	133
10	75	98
12	99	130
5	36	41
7	61	70
3	31	41
5	39	44
4	28	29
7	76	104
7	42	49
7	48	58
3	26	31
6	33	42
5	31	36
5	41	50
6	32	38
3	22	28
5	33	36
4	33	35
10	46	56
4	29	37
8	48	62
10	65	75
4	23	24
9	82	101
5	53	57
4	25	31
5	28	36
9	43	53
16	69	96
4	33	36
5	24	29
8	30	42
8	100	122
5	33	38
4	29	31
12	72	95
8	74	85
6	35	47
5	30	36
8	37	55
6	35	43
6	29	34
4	24	25
7	34	44
5	34	39
9	57	77
21	114	146
1	22	22
10	65	84
4	42	51
4	31	35
12	78	94
14	52	73
4	23	26
5	32	36
1	16	16
4	25	26
6	50	66
8	71	86
8	71	88
10	41	47
3	24	26
3	30	32
4	20	21
3	27	28
15	74	107
3	15	15
6	58	66
4	38	39
9	70	82
8	62	82
5	31	34
5	25	29
7	43	47
3	30	31
4	35	41
4	24	38
8	81	96
5	34	37
12	63	94
11	87	103
8	69	81
12	58	74
5	55	59
3	27	29
5	42	46
9	45	59
11	73	94
8	63	70
4	21	26
11	64	108
7	42	53
4	28	36
8	49	55
5	52	71
7	63	72
4	28	35
7	59	75
6	44	46
7	60	77
3	14	16
15	47	68
6	43	52
2	14	16
8	37	45
5	33	41
8	45	54
5	54	69
4	43	46
5	35	45
4	33	37
7	56	64
7	78	87
2	13	14
8	58	62
8	58	67
8	50	54
4	27	33
5	27	30
2	20	22
3	20	21
6	31	33
4	33	40
6	32	38
6	35	44
4	26	27
6	21	33
3	13	20
5	25	28
2	9	9
7	49	55
1	14	14
6	42	51
7	32	41
13	66	88
3	24	25
2	28	32
5	25	32
11	71	89
5	43	46
6	40	45
3	42	50
5	51	55
4	22	23
6	36	37
4	20	21
6	50	62
7	38	46
12	83	97
6	25	29
6	28	45
6	73	84
9	65	90
6	44	53
5	41	45
6	31	34
5	29	34
5	35	40
9	65	78
5	36	46
10	69	85
11	79	85
1	20	23
7	57	63
2	12	14
5	37	38
9	60	83
11	57	78
7	43	65
9	60	77
11	65	83
6	29	32
8	70	91
9	35	47
7	53	62
9	100	111
9	69	78
4	53	65
7	39	45
7	43	59
5	43	54
7	49	62
7	24	28
6	28	28
7	53	64
2	14	17
2	26	27
14	67	88
6	17	20
5	20	23
6	49	53
4	55	62
8	75	87
10	59	65
8	56	64
10	87	106
8	60	72
7	73	94
13	61	74
4	46	50
4	32	36
5	31	39
5	60	70
2	20	22
3	21	27
2	57	72
4	34	43
8	51	64
8	49	76
7	72	82
1	29	33
8	89	107
6	38	47
4	34	38
5	58	70
6	43	47
10	87	104
1	14	14
6	34	38
7	54	65
15	84	132
8	60	69
7	66	77
3	14	14
7	61	73
2	11	11
8	43	50
12	70	78
4	33	39
5	44	56
2	8	8
12	86	109
9	67	78
6	47	55
4	19	22
4	17	22
8	51	70
4	29	35
5	33	44
5	45	51
5	25	28
9	55	66
6	71	85
7	40	47
1	40	44
6	43	50
1	12	13
7	81	96
12	101	116
3	21	24
13	69	81
5	39	46
4	31	38
6	44	47
11	48	72
12	63	79
11	81	99
2	52	70
6	31	35
13	58	108
5	49	55
3	14	18
5	39	49
9	73	83
6	35	47
1	17	18
8	77	112
8	72	83
5	23	27
2	25	28
9	45	56
5	29	44
9	68	80
6	62	72
3	23	26
10	74	89
4	33	39
9	89	105
9	45	58
6	59	70
8	63	70
3	19	20
8	52	61
3	20	24
4	51	71
10	65	84
7	70	75
9	63	74
5	33	51
4	35	37
8	51	58
5	29	32
4	32	35
5	41	46
13	82	100
11	69	86
11	82	99
2	22	28
6	57	70
4	28	32
2	28	29
9	90	101
7	47	55
4	32	36
7	48	69
5	50	59
10	50	75
6	50	63
2	25	26
3	30	35
3	27	28
2	24	24
5	31	34
8	70	94
5	19	23
9	59	70
3	22	23
7	53	60
5	48	52
7	76	92
11	83	109
6	54	65
3	30	35
9	61	77
9	59	76
6	56	75
15	90	110
3	26	28
4	43	50
4	51	56
10	73	86
8	66	83
4	35	41
6	74	84
6	30	32
5	23	29
3	16	17
12	79	101
4	20	25
2	22	25
7	58	73
6	55	61
6	45	47
4	23	29
5	31	36
5	55	65
9	94	105
6	45	53
7	32	36
5	26	28
5	21	21
7	46	56
8	40	53
11	69	95
4	30	42
8	61	71
3	21	24
7	35	42
7	49	67
7	40	55
9	87	103
7	40	42
7	39	59
6	43	51
11	83	107
7	35	45
9	40	49
10	71	96
12	73	87
10	61	76
5	35	43
7	32	37
6	66	80
6	49	65
3	36	42
10	56	86
6	24	32
3	25	32
16	65	85
2	14	14
5	21	25
6	63	73
5	36	39
9	60	72
8	57	66
9	34	52
9	58	73
9	104	135
8	70	78
7	33	37
4	24	35
6	48	51
10	71	94
5	48	53
8	53	57
9	59	74
8	48	62
6	40	45
4	28	33
5	44	53
2	20	20
9	86	100
2	23	25
9	81	99
8	57	72
4	34	37
7	35	43
4	30	42
4	41	45
8	72	76
9	52	67
6	55	64
8	67	78
13	66	107
8	64	81
6	39	48
5	37	49
3	34	37
10	86	101
11	100	120
4	25	27
2	18	18
9	35	52
3	32	33
6	59	78
8	40	48
7	43	58
9	54	67
3	25	25
8	76	93
3	23	24
6	55	65
7	40	45
2	84	98
12	67	77
9	72	94
5	21	30
7	42	51
12	59	77
5	29	32
11	104	132
6	34	44
4	19	25
6	48	63
13	89	106
12	83	96
7	53	66
13	62	76
4	28	30
4	42	44
4	46	56
8	47	76
8	46	53
7	38	45
2	73	83
6	43	62
7	38	46
7	35	51
8	72	91
9	60	65
9	52	77
3	29	31
1	11	12
10	54	74
6	35	48
2	13	13
5	33	38
4	30	38
1	5	5
2	35	46
3	16	16
8	62	79
10	57	65
13	52	81
10	37	53
9	80	100
3	21	22
9	48	57
7	37	46
9	75	90
4	22	24
13	72	92
11	74	102
13	63	76
8	56	71
7	52	63
7	60	70
4	26	30
6	87	104
6	41	48
3	19	21
3	18	22
1	12	12
10	69	90
4	25	31
7	66	71
9	72	80
2	20	25
12	65	92
4	27	38
7	53	63
1	9	9
7	61	84
9	77	81
4	32	33
6	49	57
5	46	49
6	22	27
3	35	36
6	48	59
7	37	49
6	44	46
1	16	16
4	24	24
8	47	51
6	51	61
7	46	56
12	75	97
9	38	50
2	16	16
3	26	34
9	73	80
10	48	63
5	20	21
4	34	46
6	33	34
4	23	26
5	33	37
7	47	52
5	34	34
4	32	36
10	63	71
8	43	59
6	30	40
9	68	98
2	55	67
8	54	69
5	49	59
1	7	7
4	38	52
8	64	72
14	68	82
7	61	79
8	83	108
7	33	44
5	55	65
6	51	68
10	69	78
8	87	100
7	38	42
15	99	124
2	12	13
4	31	35
5	27	38
11	89	114
12	79	98
3	31	37
10	52	65
4	20	21
5	20	25
2	9	9
8	43	53
3	13	16
9	47	62
11	61	70
3	22	30
6	33	42
12	80	101
8	64	105
