num_sentences	num_unique_words	num_words
4	23	27
9	45	61
7	51	66
5	26	32
4	37	38
7	42	60
6	42	48
8	51	66
1	19	21
1	28	30
6	35	38
1	12	12
5	47	56
5	32	37
3	35	39
5	50	62
6	47	60
2	26	26
9	76	112
6	30	40
5	34	37
5	35	44
10	70	88
8	57	74
9	54	87
12	70	87
8	53	63
8	57	69
10	54	68
9	64	78
7	58	63
7	37	46
6	27	30
2	42	50
6	47	65
6	28	37
13	77	116
8	37	49
2	19	26
12	58	95
4	21	31
3	25	36
12	67	87
9	73	91
3	15	16
5	30	36
3	25	32
8	86	107
11	66	104
12	63	96
6	23	28
12	71	95
12	91	114
9	56	76
2	10	13
10	86	127
8	50	67
7	47	57
7	67	77
11	67	95
11	41	64
6	25	29
8	49	69
7	57	72
11	74	105
9	76	92
6	63	75
6	39	46
3	21	26
14	111	152
8	36	51
3	25	27
3	10	13
12	91	117
4	43	53
6	31	39
11	79	101
8	65	95
5	58	67
7	71	77
1	7	8
6	27	36
5	32	42
10	61	72
12	103	119
8	38	70
13	93	121
4	22	23
9	48	61
7	88	107
2	10	10
8	42	55
6	46	58
6	33	33
9	50	74
8	61	75
8	73	93
6	26	35
11	54	78
7	39	47
8	58	73
9	60	75
10	42	63
9	95	115
6	30	48
10	40	48
9	70	97
10	65	87
3	24	25
7	41	56
10	51	76
6	36	50
4	27	47
3	22	26
6	26	36
10	35	57
4	24	29
8	73	99
7	42	47
5	23	28
3	42	47
10	58	82
15	114	160
10	75	102
9	57	69
11	81	111
7	54	71
9	61	89
6	27	36
7	35	52
13	87	100
6	36	42
13	53	107
7	43	59
7	55	85
9	46	61
5	26	33
7	33	41
15	68	100
9	53	67
12	65	89
8	47	60
7	31	43
9	53	71
13	82	121
3	18	21
15	113	161
4	36	40
12	72	110
7	78	84
5	25	36
13	51	80
7	54	68
5	38	52
13	90	136
7	51	61
5	41	42
1	13	13
12	67	111
9	44	64
16	93	143
2	12	14
12	93	132
9	75	93
7	33	55
4	32	48
9	43	54
3	20	23
1	13	14
13	64	102
5	35	42
6	44	58
1	6	7
5	48	60
8	55	64
9	44	55
5	24	36
8	56	69
3	17	17
6	31	44
6	41	50
3	25	27
8	38	51
6	49	60
13	76	134
12	79	117
5	33	38
3	16	16
6	41	54
13	86	135
8	77	98
7	43	53
8	45	58
11	65	79
6	40	54
7	48	60
4	20	24
10	53	56
10	73	92
12	78	97
10	56	77
6	29	33
11	84	102
2	25	26
7	26	34
10	50	66
3	19	20
4	20	26
11	49	62
9	62	78
1	10	10
7	53	63
4	42	53
7	31	34
9	96	129
6	42	52
6	40	51
10	58	75
7	36	56
10	66	86
7	34	46
7	44	52
8	65	78
5	27	31
12	76	98
6	27	36
7	31	39
4	42	49
12	81	115
18	69	113
9	60	87
8	52	71
7	39	49
3	20	20
11	54	71
13	57	76
2	9	11
8	54	61
5	28	33
4	34	41
10	55	76
4	22	30
5	33	34
6	61	76
3	38	47
8	44	57
9	55	85
9	41	55
6	33	36
8	48	56
7	34	47
10	47	60
7	53	57
8	43	56
8	30	43
3	32	33
11	85	116
9	45	67
10	67	96
7	48	59
9	49	55
8	66	106
11	55	67
7	75	104
6	64	83
11	65	90
13	44	59
1	9	11
13	83	113
7	33	38
13	54	80
5	32	48
3	24	26
5	61	73
6	53	78
8	56	74
3	18	23
3	16	19
9	32	49
3	16	19
10	45	70
10	60	74
14	48	77
7	50	60
7	39	55
8	79	102
8	31	41
8	38	47
7	29	37
4	35	44
8	46	49
5	32	37
3	24	26
11	79	102
10	47	63
4	19	32
5	29	43
5	20	23
8	42	50
6	35	44
6	43	52
6	49	51
7	47	53
3	19	24
7	41	51
5	35	48
4	29	34
6	47	52
11	69	97
5	29	36
9	51	69
7	55	67
5	38	42
11	61	96
8	52	68
11	55	67
4	40	42
6	18	24
8	38	58
14	57	107
9	60	82
5	23	26
7	48	55
6	55	62
7	51	61
4	30	35
9	56	73
4	30	36
6	26	36
1	11	11
5	51	66
9	65	92
10	67	93
5	41	83
9	29	41
11	49	73
7	35	45
10	40	48
16	75	115
8	50	59
4	15	18
9	69	80
17	100	157
9	49	74
11	46	65
7	47	56
12	67	93
5	37	44
10	55	82
12	94	125
7	63	81
5	50	59
5	26	27
12	68	108
7	56	72
7	69	77
9	51	75
4	14	22
7	25	32
9	79	103
7	31	59
3	24	29
4	38	48
15	60	89
8	45	54
5	53	75
5	37	58
10	75	110
5	35	40
4	34	44
8	36	62
6	20	29
3	31	36
5	20	26
10	50	68
11	55	86
3	18	23
9	50	64
6	52	63
6	32	44
4	35	42
7	25	27
9	52	68
1	7	9
5	38	42
5	25	33
6	54	64
10	66	96
4	21	23
10	69	97
10	59	87
6	47	60
11	95	133
14	87	121
15	64	80
6	33	44
10	50	63
8	63	88
6	43	53
16	88	124
2	17	18
6	56	69
9	52	75
11	76	104
7	54	65
6	35	43
11	89	108
8	45	53
2	18	18
9	61	74
6	29	40
8	49	58
9	30	45
11	62	71
8	26	30
8	49	65
2	9	11
9	56	68
6	31	46
4	27	28
9	60	76
8	52	67
8	58	76
14	84	125
11	90	116
6	32	39
7	34	44
8	82	97
3	29	32
6	44	47
9	54	67
10	69	96
1	25	28
7	34	61
9	45	60
8	40	59
8	64	91
7	37	46
7	47	72
7	41	46
5	30	32
3	22	26
5	53	67
7	51	69
15	66	100
8	33	51
5	70	82
6	25	36
5	33	44
2	10	12
3	25	30
7	45	60
4	33	38
7	55	71
12	78	113
6	41	49
7	56	67
11	74	90
18	78	103
4	24	32
10	79	97
11	61	73
7	43	60
11	54	67
4	40	44
6	46	67
10	74	98
6	27	33
11	51	66
1	8	9
8	52	70
10	59	76
9	52	67
1	12	12
10	56	75
8	37	48
2	11	11
6	39	54
8	33	58
10	54	84
4	47	50
7	38	46
5	25	32
11	83	112
6	37	48
6	41	50
7	41	55
10	66	80
2	18	29
8	52	72
13	75	105
11	98	122
7	53	68
8	41	53
1	3	3
5	18	26
4	25	31
6	28	34
4	33	37
11	63	96
8	41	53
6	27	34
10	59	78
8	49	60
3	19	21
7	51	71
1	57	68
5	39	53
2	12	12
9	46	62
1	35	38
9	40	57
3	42	54
11	74	99
2	14	14
11	57	83
9	41	55
5	30	35
16	89	131
9	47	70
7	27	33
13	77	109
7	38	48
3	26	29
3	17	19
4	30	38
7	55	61
9	59	69
7	28	39
5	18	23
10	65	80
4	25	26
4	16	18
6	57	82
11	82	110
6	43	54
7	43	52
8	53	67
5	33	39
10	67	87
9	60	73
10	50	69
14	92	114
5	19	23
13	40	63
7	38	43
1	18	20
11	73	100
5	63	74
7	43	60
7	47	57
6	61	72
7	78	92
10	43	57
7	30	45
9	55	63
7	35	43
7	47	52
12	70	108
11	47	70
10	86	114
1	27	30
9	48	79
11	61	79
10	63	101
18	95	129
5	46	73
9	42	67
5	34	38
14	85	116
4	24	29
4	22	30
9	47	67
8	44	69
16	57	86
6	38	55
8	22	27
9	51	58
6	26	42
6	31	42
6	41	51
6	36	47
6	53	63
10	56	77
4	19	22
6	36	44
8	33	44
2	13	13
7	47	65
6	34	47
6	41	49
13	87	115
10	87	108
7	53	67
11	55	72
7	44	55
5	42	56
2	11	11
15	76	101
11	60	90
5	43	52
1	5	7
8	40	62
8	54	71
13	91	124
10	60	81
12	80	131
11	57	69
14	81	120
7	61	67
6	38	46
7	32	38
5	21	27
7	37	48
4	18	28
11	49	74
14	72	98
5	27	31
10	37	47
5	40	45
3	29	30
